iteration, destination,2->4,2->3,1->3,3->4,0->4,0->3,
206,4,2.9590918583333354,1.0,1.0909090909090908,4.928594990909088,2.692795050000002,1.0636363636363635,
207,4,2.9590918583333354,1.0,1.0909090909090908,4.928594990909088,2.7761283833333357,1.0636363636363635,
208,4,2.9590918583333354,1.0,1.1818181818181817,5.019504081818178,2.7761283833333357,1.0636363636363635,
209,4,2.9590918583333354,1.0,1.1818181818181817,5.019504081818178,2.859461716666669,1.0636363636363635,
210,4,2.9590918583333354,1.0,1.0,5.019504081818178,2.859461716666669,1.0636363636363635,
211,4,2.9590918583333354,1.0,1.0909090909090908,5.110413172727269,2.859461716666669,1.0636363636363635,
212,4,2.9590918583333354,1.0,1.0909090909090908,5.110413172727269,2.859461716666669,1.0636363636363635,
213,4,2.9590918583333354,1.0,1.0,5.110413172727269,2.859461716666669,1.0636363636363635,
214,4,2.9590918583333354,1.0,1.0,5.110413172727269,2.9427950500000026,1.0636363636363635,
215,4,3.042425191666669,1.0,1.0,5.110413172727269,2.9427950500000026,1.0636363636363635,
216,4,3.042425191666669,1.0,1.0909090909090908,5.20132226363636,2.9427950500000026,1.0636363636363635,
217,4,3.042425191666669,1.0,1.0909090909090908,5.20132226363636,2.9427950500000026,1.0,
218,4,3.042425191666669,1.0,1.1818181818181817,5.292231354545451,2.9427950500000026,1.0,
219,4,3.042425191666669,1.0,1.1818181818181817,5.292231354545451,3.026128383333336,1.0,
220,4,3.042425191666669,1.0,1.0,5.292231354545451,3.026128383333336,1.0,
221,4,3.042425191666669,1.0,1.0909090909090908,5.383140445454542,3.026128383333336,1.0,
222,4,3.1257585250000024,1.0,1.0909090909090908,5.383140445454542,3.026128383333336,1.0,
223,4,3.209091858333336,1.0,1.0909090909090908,5.383140445454542,3.026128383333336,1.0,
224,4,3.209091858333336,1.0,1.1818181818181817,5.474049536363633,3.026128383333336,1.0,
225,4,3.209091858333336,1.0,1.1818181818181817,5.474049536363633,3.1094617166666696,1.0,
226,4,3.209091858333336,1.0,1.2727272727272725,5.564958627272723,3.1094617166666696,1.0,
227,4,3.2924251916666694,1.0,1.2727272727272725,5.564958627272723,3.1094617166666696,1.0,
228,4,3.2924251916666694,1.0,1.2727272727272725,5.564958627272723,3.192795050000003,1.0,
229,4,3.2924251916666694,1.0,1.2727272727272725,5.564958627272723,3.192795050000003,1.0,
230,4,3.2924251916666694,1.0,1.2727272727272725,5.655867718181814,3.192795050000003,1.0909090909090908,
231,4,2.9631826725000026,1.0,1.1454545454545453,5.090280946363633,2.956848878333336,1.0,
232,4,2.9631826725000026,1.0909090909090908,1.1454545454545453,5.1811900372727235,2.956848878333336,1.0,
233,4,3.046516005833336,1.0909090909090908,1.1454545454545453,5.1811900372727235,2.956848878333336,1.0,
234,4,3.046516005833336,1.0909090909090908,1.0,5.1811900372727235,2.956848878333336,1.0,
235,4,3.046516005833336,1.0909090909090908,1.0,5.1811900372727235,3.0401822116666697,1.0,
236,4,3.046516005833336,1.0909090909090908,1.0909090909090908,5.272099128181814,3.0401822116666697,1.0,
237,4,3.1298493391666695,1.0909090909090908,1.0909090909090908,5.272099128181814,3.0401822116666697,1.0,
238,4,3.1298493391666695,1.0909090909090908,1.0909090909090908,5.272099128181814,3.123515545000003,1.0,
239,4,3.213182672500003,1.0909090909090908,1.0909090909090908,5.272099128181814,3.123515545000003,1.0,
240,4,3.213182672500003,1.1818181818181817,1.0909090909090908,5.363008219090905,3.123515545000003,1.0,
241,4,3.213182672500003,1.1818181818181817,1.0,5.363008219090905,3.123515545000003,1.0,
242,4,3.213182672500003,1.1818181818181817,1.0,5.363008219090905,3.2068488783333366,1.0,
243,4,3.213182672500003,1.1818181818181817,1.0,5.453917309999996,3.2068488783333366,1.0909090909090908,
244,4,3.2965160058333365,1.1818181818181817,1.0,5.453917309999996,3.2068488783333366,1.0909090909090908,
245,4,3.2965160058333365,1.1818181818181817,1.0,5.453917309999996,3.29018221166667,1.0909090909090908,
246,4,3.2965160058333365,1.2727272727272725,1.0,5.544826400909087,3.29018221166667,1.0909090909090908,
247,4,3.2965160058333365,1.2727272727272725,1.0909090909090908,5.635735491818178,3.29018221166667,1.0909090909090908,
248,4,3.37984933916667,1.2727272727272725,1.0909090909090908,5.635735491818178,3.29018221166667,1.0909090909090908,
249,4,3.37984933916667,1.2727272727272725,1.0909090909090908,5.635735491818178,3.3735155450000036,1.0909090909090908,
250,4,3.37984933916667,1.2727272727272725,1.0,5.635735491818178,3.3735155450000036,1.0909090909090908,
251,4,3.37984933916667,1.2727272727272725,1.0909090909090908,5.7266445827272685,3.3735155450000036,1.0909090909090908,
252,4,3.4631826725000034,1.2727272727272725,1.0909090909090908,5.7266445827272685,3.3735155450000036,1.0909090909090908,
253,4,3.4631826725000034,1.2727272727272725,1.1818181818181817,5.817553673636359,3.3735155450000036,1.0909090909090908,
254,4,3.4631826725000034,1.2727272727272725,1.1818181818181817,5.817553673636359,3.456848878333337,1.0909090909090908,
255,4,3.4631826725000034,1.2727272727272725,1.2727272727272725,5.90846276454545,3.456848878333337,1.0909090909090908,
256,4,3.4631826725000034,1.2727272727272725,1.2727272727272725,5.90846276454545,3.5401822116666706,1.0909090909090908,
257,4,3.4631826725000034,1.2727272727272725,1.0,5.90846276454545,3.5401822116666706,1.0909090909090908,
258,4,3.4631826725000034,1.2727272727272725,1.0,5.90846276454545,3.623515545000004,1.0909090909090908,
259,4,3.4631826725000034,1.2727272727272725,1.0,5.90846276454545,3.623515545000004,1.0909090909090908,
260,4,3.4631826725000034,1.2727272727272725,1.0,5.999371855454541,3.623515545000004,1.1818181818181817,
261,4,3.546516005833337,1.2727272727272725,1.0,5.999371855454541,3.623515545000004,1.1818181818181817,
262,4,3.191864405250003,1.1454545454545453,1.0,5.399434669909087,3.344497323833337,1.0636363636363635,
263,4,3.191864405250003,1.1454545454545453,1.0909090909090908,5.4903437608181775,3.344497323833337,1.0636363636363635,
264,4,3.191864405250003,1.1454545454545453,1.0,5.4903437608181775,3.344497323833337,1.0636363636363635,
265,4,3.191864405250003,1.1454545454545453,1.0,5.4903437608181775,3.4278306571666706,1.0636363636363635,
266,4,3.191864405250003,1.1454545454545453,1.0909090909090908,5.581252851727268,3.4278306571666706,1.0636363636363635,
267,4,3.2751977385833366,1.1454545454545453,1.0909090909090908,5.581252851727268,3.4278306571666706,1.0636363636363635,
268,4,3.35853107191667,1.1454545454545453,1.0909090909090908,5.581252851727268,3.4278306571666706,1.0636363636363635,
269,4,3.35853107191667,1.236363636363636,1.0909090909090908,5.672161942636359,3.4278306571666706,1.0636363636363635,
270,4,3.35853107191667,1.236363636363636,1.0909090909090908,5.672161942636359,3.511163990500004,1.0636363636363635,
271,4,3.4418644052500036,1.236363636363636,1.0909090909090908,5.672161942636359,3.511163990500004,1.0636363636363635,
272,4,3.4418644052500036,1.236363636363636,1.1818181818181817,5.76307103354545,3.511163990500004,1.0636363636363635,
273,4,3.4418644052500036,1.236363636363636,1.2727272727272725,5.853980124454541,3.511163990500004,1.0636363636363635,
274,4,3.525197738583337,1.236363636363636,1.2727272727272725,5.853980124454541,3.511163990500004,1.0636363636363635,
275,4,3.525197738583337,1.236363636363636,1.2727272727272725,5.853980124454541,3.5944973238333375,1.0636363636363635,
276,4,3.525197738583337,1.0,1.2727272727272725,5.853980124454541,3.5944973238333375,1.0636363636363635,
277,4,3.525197738583337,1.0,1.2727272727272725,5.853980124454541,3.677830657166671,1.0636363636363635,
278,4,3.525197738583337,1.0,1.0,5.853980124454541,3.677830657166671,1.0636363636363635,
279,4,3.525197738583337,1.0,1.0,5.944889215363632,3.677830657166671,1.1545454545454543,
280,4,3.525197738583337,1.0,1.0,5.944889215363632,3.7611639905000045,1.1545454545454543,
281,4,3.525197738583337,1.0,1.0909090909090908,6.0357983062727225,3.7611639905000045,1.1545454545454543,
282,4,3.6085310719166706,1.0,1.0909090909090908,6.0357983062727225,3.7611639905000045,1.1545454545454543,
283,4,3.6085310719166706,1.0,1.0909090909090908,6.0357983062727225,3.844497323833338,1.1545454545454543,
284,4,3.6085310719166706,1.0909090909090908,1.0909090909090908,6.126707397181813,3.844497323833338,1.1545454545454543,
285,4,3.691864405250004,1.0909090909090908,1.0909090909090908,6.126707397181813,3.844497323833338,1.1545454545454543,
286,4,3.691864405250004,1.0909090909090908,1.0909090909090908,6.126707397181813,3.9278306571666715,1.1545454545454543,
287,4,3.7751977385833375,1.0909090909090908,1.0909090909090908,6.126707397181813,3.9278306571666715,1.1545454545454543,
288,4,3.7751977385833375,1.1818181818181817,1.0909090909090908,6.217616488090904,3.9278306571666715,1.1545454545454543,
289,4,3.858531071916671,1.1818181818181817,1.0909090909090908,6.217616488090904,3.9278306571666715,1.1545454545454543,
290,4,3.858531071916671,1.2727272727272725,1.0909090909090908,6.308525578999995,3.9278306571666715,1.1545454545454543,
291,4,3.858531071916671,1.2727272727272725,1.0909090909090908,6.308525578999995,4.0111639905000045,1.1545454545454543,
292,4,3.472677964725004,1.1454545454545453,1.0909090909090908,5.768582112009087,3.6100475914500043,1.0390909090909088,
293,4,3.472677964725004,1.1454545454545453,1.0909090909090908,5.768582112009087,3.693380924783338,1.0390909090909088,
294,4,3.5560112980583374,1.1454545454545453,1.0909090909090908,5.768582112009087,3.693380924783338,1.0390909090909088,
295,4,3.639344631391671,1.1454545454545453,1.0909090909090908,5.768582112009087,3.693380924783338,1.0390909090909088,
296,4,3.639344631391671,1.1454545454545453,1.1818181818181817,5.859491202918178,3.693380924783338,1.0390909090909088,
297,4,3.639344631391671,1.1454545454545453,1.1818181818181817,5.859491202918178,3.7767142581166713,1.0390909090909088,
298,4,3.7226779647250043,1.1454545454545453,1.1818181818181817,5.859491202918178,3.7767142581166713,1.0390909090909088,
299,4,3.7226779647250043,1.1454545454545453,1.1818181818181817,5.859491202918178,3.8600475914500048,1.0390909090909088,
300,4,3.7226779647250043,1.1454545454545453,1.2727272727272725,5.950400293827268,3.8600475914500048,1.0390909090909088,
301,4,3.7226779647250043,1.1454545454545453,1.2727272727272725,6.041309384736359,3.8600475914500048,1.1299999999999997,
302,4,3.806011298058338,1.1454545454545453,1.2727272727272725,6.041309384736359,3.8600475914500048,1.1299999999999997,
303,4,3.806011298058338,1.1454545454545453,1.0,6.041309384736359,3.8600475914500048,1.1299999999999997,
304,4,3.806011298058338,1.1454545454545453,1.0,6.041309384736359,3.9433809247833382,1.1299999999999997,
305,4,3.8893446313916713,1.1454545454545453,1.0,6.041309384736359,3.9433809247833382,1.1299999999999997,
306,4,3.8893446313916713,1.1454545454545453,1.0909090909090908,6.13221847564545,3.9433809247833382,1.1299999999999997,
307,4,3.8893446313916713,1.1454545454545453,1.1818181818181817,6.223127566554541,3.9433809247833382,1.1299999999999997,
308,4,3.8893446313916713,1.1454545454545453,1.1818181818181817,6.223127566554541,4.026714258116671,1.1299999999999997,
309,4,3.8893446313916713,1.1454545454545453,1.2727272727272725,6.314036657463632,4.026714258116671,1.1299999999999997,
310,4,3.972677964725005,1.1454545454545453,1.2727272727272725,6.314036657463632,4.026714258116671,1.1299999999999997,
311,4,3.972677964725005,1.1454545454545453,1.2727272727272725,6.314036657463632,4.110047591450004,1.1299999999999997,
312,4,3.972677964725005,1.1454545454545453,1.3636363636363633,6.404945748372723,4.110047591450004,1.1299999999999997,
313,4,3.972677964725005,1.1454545454545453,1.3636363636363633,6.404945748372723,4.193380924783337,1.1299999999999997,
314,4,4.056011298058338,1.1454545454545453,1.3636363636363633,6.404945748372723,4.193380924783337,1.1299999999999997,
315,4,4.056011298058338,1.1454545454545453,1.0,6.404945748372723,4.193380924783337,1.1299999999999997,
316,4,4.056011298058338,1.1454545454545453,1.0909090909090908,6.495854839281813,4.193380924783337,1.1299999999999997,
317,4,4.139344631391671,1.1454545454545453,1.0909090909090908,6.495854839281813,4.193380924783337,1.1299999999999997,
318,4,4.139344631391671,1.1454545454545453,1.0909090909090908,6.495854839281813,4.27671425811667,1.1299999999999997,
319,4,4.222677964725004,1.1454545454545453,1.0909090909090908,6.495854839281813,4.27671425811667,1.1299999999999997,
320,4,4.222677964725004,1.1454545454545453,1.0,6.495854839281813,4.27671425811667,1.1299999999999997,
321,4,4.222677964725004,1.1454545454545453,1.0909090909090908,6.586763930190904,4.27671425811667,1.1299999999999997,
322,4,3.8004101682525038,1.0309090909090908,1.0909090909090908,6.018996628080905,3.8490428323050034,1.0169999999999997,
323,4,3.8004101682525038,1.0,1.0909090909090908,6.018996628080905,3.8490428323050034,1.0169999999999997,
324,4,3.8004101682525038,1.0,1.0909090909090908,6.018996628080905,3.932376165638337,1.0169999999999997,
325,4,3.8004101682525038,1.0,1.0,6.018996628080905,3.932376165638337,1.0169999999999997,
326,4,3.8837435015858373,1.0,1.0,6.018996628080905,3.932376165638337,1.0169999999999997,
327,4,3.8837435015858373,1.0,1.0909090909090908,6.109905718989996,3.932376165638337,1.0169999999999997,
328,4,3.8837435015858373,1.0,1.0909090909090908,6.109905718989996,4.01570949897167,1.0169999999999997,
329,4,3.8837435015858373,1.0,1.1818181818181817,6.200814809899087,4.01570949897167,1.0169999999999997,
330,4,3.8837435015858373,1.0,1.1818181818181817,6.200814809899087,4.099042832305003,1.0169999999999997,
331,4,3.8837435015858373,1.0,1.0,6.200814809899087,4.099042832305003,1.0169999999999997,
332,4,3.9670768349191707,1.0,1.0,6.200814809899087,4.099042832305003,1.0169999999999997,
333,4,3.9670768349191707,1.0,1.0,6.291723900808178,4.099042832305003,1.1079090909090905,
334,4,3.9670768349191707,1.0,1.0,6.291723900808178,4.1823761656383365,1.1079090909090905,
335,4,4.050410168252504,1.0,1.0,6.291723900808178,4.1823761656383365,1.1079090909090905,
336,4,4.050410168252504,1.0909090909090908,1.0,6.382632991717268,4.1823761656383365,1.1079090909090905,
337,4,4.050410168252504,1.0909090909090908,1.0909090909090908,6.473542082626359,4.1823761656383365,1.1079090909090905,
338,4,4.050410168252504,1.0909090909090908,1.0,6.473542082626359,4.1823761656383365,1.1079090909090905,
339,4,4.050410168252504,1.0909090909090908,1.0,6.473542082626359,4.1823761656383365,1.1079090909090905,
340,4,4.133743501585837,1.0909090909090908,1.0,6.473542082626359,4.1823761656383365,1.1079090909090905,
341,4,4.133743501585837,1.0909090909090908,1.0909090909090908,6.56445117353545,4.1823761656383365,1.1079090909090905,
342,4,4.133743501585837,1.0909090909090908,1.0909090909090908,6.56445117353545,4.2657094989716695,1.1079090909090905,
343,4,4.133743501585837,1.0909090909090908,1.1818181818181817,6.655360264444541,4.2657094989716695,1.1079090909090905,
344,4,4.133743501585837,1.0909090909090908,1.1818181818181817,6.655360264444541,4.3490428323050025,1.1079090909090905,
345,4,4.21707683491917,1.0909090909090908,1.1818181818181817,6.655360264444541,4.3490428323050025,1.1079090909090905,
346,4,4.21707683491917,1.0909090909090908,1.1818181818181817,6.746269355353632,4.3490428323050025,1.1988181818181813,
347,4,4.300410168252503,1.0909090909090908,1.1818181818181817,6.746269355353632,4.3490428323050025,1.1988181818181813,
348,4,4.300410168252503,1.0909090909090908,1.1818181818181817,6.746269355353632,4.432376165638336,1.1988181818181813,
349,4,4.383743501585836,1.0909090909090908,1.1818181818181817,6.746269355353632,4.432376165638336,1.1988181818181813,
350,4,4.383743501585836,1.0909090909090908,1.1818181818181817,6.746269355353632,4.515709498971669,1.1988181818181813,
351,4,4.383743501585836,1.0909090909090908,1.2727272727272725,6.8371784462627225,4.515709498971669,1.1988181818181813,
352,4,3.9453691514272524,1.0,1.1454545454545453,6.244369692545542,4.064138549074502,1.169845454545454,
353,4,4.0287024847605855,1.0,1.1454545454545453,6.244369692545542,4.064138549074502,1.169845454545454,
354,4,4.0287024847605855,1.0,1.0,6.244369692545542,4.064138549074502,1.169845454545454,
355,4,4.0287024847605855,1.0909090909090908,1.0,6.3352787834546325,4.064138549074502,1.169845454545454,
356,4,4.1120358180939185,1.0909090909090908,1.0,6.3352787834546325,4.064138549074502,1.169845454545454,
357,4,4.1120358180939185,1.0909090909090908,1.0,6.3352787834546325,4.064138549074502,1.169845454545454,
358,4,4.1120358180939185,1.0909090909090908,1.0909090909090908,6.426187874363723,4.064138549074502,1.169845454545454,
359,4,4.1953691514272515,1.0909090909090908,1.0909090909090908,6.426187874363723,4.064138549074502,1.169845454545454,
360,4,4.1953691514272515,1.0909090909090908,1.0909090909090908,6.426187874363723,4.147471882407835,1.169845454545454,
361,4,4.1953691514272515,1.0909090909090908,1.1818181818181817,6.517096965272814,4.147471882407835,1.169845454545454,
362,4,4.1953691514272515,1.0909090909090908,1.1818181818181817,6.517096965272814,4.230805215741168,1.169845454545454,
363,4,4.278702484760585,1.0909090909090908,1.1818181818181817,6.517096965272814,4.230805215741168,1.169845454545454,
364,4,4.278702484760585,1.1818181818181817,1.1818181818181817,6.608006056181905,4.230805215741168,1.169845454545454,
365,4,4.362035818093918,1.1818181818181817,1.1818181818181817,6.608006056181905,4.230805215741168,1.169845454545454,
366,4,4.362035818093918,1.1818181818181817,1.1818181818181817,6.608006056181905,4.314138549074501,1.169845454545454,
367,4,4.362035818093918,1.1818181818181817,1.1818181818181817,6.608006056181905,4.397471882407834,1.169845454545454,
368,4,4.362035818093918,1.1818181818181817,1.1818181818181817,6.698915147090996,4.397471882407834,1.2607545454545448,
369,4,4.362035818093918,1.1818181818181817,1.2727272727272725,6.789824238000087,4.397471882407834,1.2607545454545448,
370,4,4.445369151427251,1.1818181818181817,1.2727272727272725,6.789824238000087,4.397471882407834,1.2607545454545448,
371,4,4.445369151427251,1.1818181818181817,1.2727272727272725,6.789824238000087,4.480805215741167,1.2607545454545448,
372,4,4.445369151427251,1.1818181818181817,1.2727272727272725,6.789824238000087,4.5641385490745,1.2607545454545448,
373,4,4.445369151427251,1.0,1.2727272727272725,6.789824238000087,4.5641385490745,1.2607545454545448,
374,4,4.445369151427251,1.0,1.3636363636363633,6.880733328909177,4.5641385490745,1.2607545454545448,
375,4,4.445369151427251,1.0,1.0,6.880733328909177,4.5641385490745,1.2607545454545448,
376,4,4.528702484760584,1.0,1.0,6.880733328909177,4.5641385490745,1.2607545454545448,
377,4,4.528702484760584,1.0,1.0909090909090908,6.971642419818268,4.5641385490745,1.2607545454545448,
378,4,4.612035818093917,1.0,1.0909090909090908,6.971642419818268,4.5641385490745,1.2607545454545448,
379,4,4.612035818093917,1.0,1.1818181818181817,7.062551510727359,4.5641385490745,1.2607545454545448,
380,4,4.612035818093917,1.0,1.0,7.062551510727359,4.5641385490745,1.2607545454545448,
381,4,4.234165569617859,1.0,1.0,6.356296359654623,4.10772469416705,1.1346790909090902,
382,4,4.234165569617859,1.0,1.0,6.356296359654623,4.191058027500383,1.1346790909090902,
383,4,4.234165569617859,1.0,1.0,6.356296359654623,4.191058027500383,1.1346790909090902,
384,4,4.234165569617859,1.0,1.0,6.447205450563714,4.191058027500383,1.225588181818181,
385,4,4.234165569617859,1.0,1.0,6.538114541472805,4.191058027500383,1.316497272727272,
386,4,4.234165569617859,1.0,1.0,6.538114541472805,4.274391360833716,1.316497272727272,
387,4,4.234165569617859,1.0,1.0,6.538114541472805,4.274391360833716,1.316497272727272,
388,4,4.234165569617859,1.0,1.0909090909090908,6.629023632381895,4.274391360833716,1.316497272727272,
389,4,4.317498902951192,1.0,1.0909090909090908,6.629023632381895,4.274391360833716,1.316497272727272,
390,4,4.317498902951192,1.0,1.0909090909090908,6.629023632381895,4.357724694167049,1.316497272727272,
391,4,4.317498902951192,1.0,1.0909090909090908,6.629023632381895,4.441058027500382,1.316497272727272,
392,4,4.400832236284525,1.0,1.0909090909090908,6.629023632381895,4.441058027500382,1.316497272727272,
393,4,4.400832236284525,1.0,1.1818181818181817,6.719932723290986,4.441058027500382,1.316497272727272,
394,4,4.400832236284525,1.0,1.2727272727272725,6.810841814200077,4.441058027500382,1.316497272727272,
395,4,4.400832236284525,1.0,1.2727272727272725,6.810841814200077,4.524391360833715,1.316497272727272,
