iteration, destination,2->4,2->3,1->3,3->4,0->4,0->3,
396,4,4.484165569617858,1.0,1.2727272727272725,6.810841814200077,4.524391360833715,1.316497272727272,
397,4,4.484165569617858,1.0909090909090908,1.2727272727272725,6.901750905109168,4.524391360833715,1.316497272727272,
398,4,4.484165569617858,1.0909090909090908,1.2727272727272725,6.901750905109168,4.607724694167048,1.316497272727272,
399,4,4.567498902951191,1.0909090909090908,1.2727272727272725,6.901750905109168,4.607724694167048,1.316497272727272,
400,4,4.650832236284524,1.0909090909090908,1.2727272727272725,6.901750905109168,4.607724694167048,1.316497272727272,
401,4,4.650832236284524,1.0909090909090908,1.0,6.901750905109168,4.607724694167048,1.316497272727272,
402,4,4.650832236284524,1.0909090909090908,1.0909090909090908,6.992659996018259,4.607724694167048,1.316497272727272,
403,4,4.650832236284524,1.0909090909090908,1.1818181818181817,7.0835690869273495,4.607724694167048,1.316497272727272,
404,4,4.734165569617857,1.0909090909090908,1.1818181818181817,7.0835690869273495,4.607724694167048,1.316497272727272,
405,4,4.734165569617857,1.0909090909090908,1.1818181818181817,7.0835690869273495,4.6910580275003815,1.316497272727272,
406,4,4.734165569617857,1.0909090909090908,1.1818181818181817,7.17447817783644,4.6910580275003815,1.4074063636363627,
407,4,4.734165569617857,1.0909090909090908,1.1818181818181817,7.17447817783644,4.7743913608337145,1.4074063636363627,
408,4,4.81749890295119,1.0909090909090908,1.1818181818181817,7.17447817783644,4.7743913608337145,1.4074063636363627,
409,4,4.81749890295119,1.0909090909090908,1.1818181818181817,7.265387268745531,4.7743913608337145,1.4983154545454536,
410,4,4.81749890295119,1.0909090909090908,1.1818181818181817,7.265387268745531,4.8577246941670476,1.4983154545454536,
411,4,4.900832236284523,1.0909090909090908,1.1818181818181817,7.265387268745531,4.8577246941670476,1.4983154545454536,
412,4,4.410749012656071,1.0,1.1545454545454543,6.629757632780069,4.371952224750343,1.3484839090909082,
413,4,4.410749012656071,1.0,1.1545454545454543,6.629757632780069,4.455285558083676,1.3484839090909082,
414,4,4.494082345989404,1.0,1.1545454545454543,6.629757632780069,4.455285558083676,1.3484839090909082,
415,4,4.577415679322737,1.0,1.1545454545454543,6.629757632780069,4.455285558083676,1.3484839090909082,
416,4,4.577415679322737,1.0,1.1545454545454543,6.629757632780069,4.538618891417009,1.3484839090909082,
417,4,4.577415679322737,1.0909090909090908,1.1545454545454543,6.72066672368916,4.538618891417009,1.3484839090909082,
418,4,4.577415679322737,1.0909090909090908,1.2454545454545451,6.811575814598251,4.538618891417009,1.3484839090909082,
419,4,4.577415679322737,1.0909090909090908,1.2454545454545451,6.811575814598251,4.621952224750342,1.3484839090909082,
420,4,4.577415679322737,1.0909090909090908,1.2454545454545451,6.811575814598251,4.621952224750342,1.0,
421,4,4.577415679322737,1.0909090909090908,1.336363636363636,6.902484905507341,4.621952224750342,1.0,
422,4,4.66074901265607,1.0909090909090908,1.336363636363636,6.902484905507341,4.621952224750342,1.0,
423,4,4.66074901265607,1.0909090909090908,1.0,6.902484905507341,4.621952224750342,1.0,
424,4,4.66074901265607,1.0909090909090908,1.0909090909090908,6.993393996416432,4.621952224750342,1.0,
425,4,4.66074901265607,1.0909090909090908,1.0909090909090908,6.993393996416432,4.705285558083675,1.0,
426,4,4.66074901265607,1.0909090909090908,1.0909090909090908,6.993393996416432,4.788618891417008,1.0,
427,4,4.66074901265607,1.0909090909090908,1.0,6.993393996416432,4.788618891417008,1.0,
428,4,4.66074901265607,1.0,1.0,6.993393996416432,4.788618891417008,1.0,
429,4,4.66074901265607,1.0,1.0,7.084303087325523,4.788618891417008,1.0909090909090908,
430,4,4.744082345989403,1.0,1.0,7.084303087325523,4.788618891417008,1.0909090909090908,
431,4,4.744082345989403,1.0,1.0,7.084303087325523,4.871952224750341,1.0909090909090908,
432,4,4.744082345989403,1.0,1.0909090909090908,7.175212178234614,4.871952224750341,1.0909090909090908,
433,4,4.827415679322736,1.0,1.0909090909090908,7.175212178234614,4.871952224750341,1.0909090909090908,
434,4,4.827415679322736,1.0,1.1818181818181817,7.266121269143705,4.871952224750341,1.0909090909090908,
435,4,4.827415679322736,1.0,1.1818181818181817,7.266121269143705,4.955285558083674,1.0909090909090908,
436,4,4.827415679322736,1.0,1.2727272727272725,7.3570303600527955,4.955285558083674,1.0909090909090908,
437,4,4.910749012656069,1.0,1.2727272727272725,7.3570303600527955,4.955285558083674,1.0909090909090908,
438,4,4.910749012656069,1.0,1.2727272727272725,7.3570303600527955,5.038618891417007,1.0909090909090908,
439,4,4.994082345989402,1.0,1.2727272727272725,7.3570303600527955,5.038618891417007,1.0909090909090908,
440,4,4.994082345989402,1.0,1.0,7.3570303600527955,5.038618891417007,1.0909090909090908,
441,4,4.994082345989402,1.0,1.0909090909090908,7.447939450961886,5.038618891417007,1.0909090909090908,
442,4,4.494674111390462,1.0,1.0,6.703145505865698,4.61809033560864,1.0,
443,4,4.494674111390462,1.0,1.0909090909090908,6.794054596774789,4.61809033560864,1.0,
444,4,4.578007444723795,1.0,1.0909090909090908,6.794054596774789,4.61809033560864,1.0,
445,4,4.661340778057128,1.0,1.0909090909090908,6.794054596774789,4.61809033560864,1.0,
446,4,4.661340778057128,1.0,1.1818181818181817,6.88496368768388,4.61809033560864,1.0,
447,4,4.744674111390461,1.0,1.1818181818181817,6.88496368768388,4.61809033560864,1.0,
448,4,4.744674111390461,1.0909090909090908,1.1818181818181817,6.97587277859297,4.61809033560864,1.0,
449,4,4.744674111390461,1.0909090909090908,1.1818181818181817,6.97587277859297,4.701423668941973,1.0,
450,4,4.828007444723794,1.0909090909090908,1.1818181818181817,6.97587277859297,4.701423668941973,1.0,
451,4,4.828007444723794,1.0909090909090908,1.0,6.97587277859297,4.701423668941973,1.0,
452,4,4.828007444723794,1.0909090909090908,1.0909090909090908,7.066781869502061,4.701423668941973,1.0,
453,4,4.828007444723794,1.0909090909090908,1.0909090909090908,7.066781869502061,4.784757002275306,1.0,
454,4,4.828007444723794,1.0909090909090908,1.0909090909090908,7.066781869502061,4.868090335608639,1.0,
455,4,4.828007444723794,1.1818181818181817,1.0909090909090908,7.157690960411152,4.868090335608639,1.0,
456,4,4.911340778057127,1.1818181818181817,1.0909090909090908,7.157690960411152,4.868090335608639,1.0,
457,4,4.911340778057127,1.1818181818181817,1.1818181818181817,7.248600051320243,4.868090335608639,1.0,
458,4,4.911340778057127,1.1818181818181817,1.1818181818181817,7.248600051320243,4.951423668941972,1.0,
459,4,4.911340778057127,1.1818181818181817,1.0,7.248600051320243,4.951423668941972,1.0,
460,4,4.911340778057127,1.1818181818181817,1.0909090909090908,7.339509142229334,4.951423668941972,1.0,
461,4,4.99467411139046,1.1818181818181817,1.0909090909090908,7.339509142229334,4.951423668941972,1.0,
462,4,4.99467411139046,1.1818181818181817,1.0909090909090908,7.339509142229334,5.034757002275305,1.0,
463,4,5.078007444723793,1.1818181818181817,1.0909090909090908,7.339509142229334,5.034757002275305,1.0,
464,4,5.078007444723793,1.1818181818181817,1.0909090909090908,7.339509142229334,5.118090335608638,1.0,
465,4,5.078007444723793,1.1818181818181817,1.1818181818181817,7.4304182331384245,5.118090335608638,1.0,
466,4,5.078007444723793,1.1818181818181817,1.1818181818181817,7.521327324047515,5.118090335608638,1.0909090909090908,
467,4,5.161340778057126,1.1818181818181817,1.1818181818181817,7.521327324047515,5.118090335608638,1.0909090909090908,
468,4,5.161340778057126,1.1818181818181817,1.1818181818181817,7.521327324047515,5.201423668941971,1.0909090909090908,
469,4,5.161340778057126,1.1818181818181817,1.1818181818181817,7.521327324047515,5.284757002275304,1.0909090909090908,
470,4,5.244674111390459,1.1818181818181817,1.1818181818181817,7.521327324047515,5.284757002275304,1.0909090909090908,
471,4,5.244674111390459,1.1818181818181817,1.2727272727272725,7.612236414956606,5.284757002275304,1.0909090909090908,
472,4,4.8035400335847465,1.0636363636363635,1.1454545454545453,6.851012773460946,4.756281302047774,1.0,
473,4,4.8035400335847465,1.0636363636363635,1.1454545454545453,6.851012773460946,4.839614635381107,1.0,
474,4,4.8035400335847465,1.0636363636363635,1.1454545454545453,6.941921864370037,4.839614635381107,1.0909090909090908,
475,4,4.8035400335847465,1.0636363636363635,1.1454545454545453,6.941921864370037,4.92294796871444,1.0909090909090908,
476,4,4.8868733669180795,1.0636363636363635,1.1454545454545453,6.941921864370037,4.92294796871444,1.0909090909090908,
477,4,4.8868733669180795,1.0636363636363635,1.236363636363636,7.0328309552791275,4.92294796871444,1.0909090909090908,
478,4,4.8868733669180795,1.0636363636363635,1.236363636363636,7.0328309552791275,5.006281302047773,1.0909090909090908,
479,4,4.9702067002514125,1.0636363636363635,1.236363636363636,7.0328309552791275,5.006281302047773,1.0909090909090908,
480,4,4.9702067002514125,1.0636363636363635,1.327272727272727,7.123740046188218,5.006281302047773,1.0909090909090908,
481,4,4.9702067002514125,1.0636363636363635,1.327272727272727,7.123740046188218,5.089614635381106,1.0909090909090908,
482,4,5.053540033584746,1.0636363636363635,1.327272727272727,7.123740046188218,5.089614635381106,1.0909090909090908,
483,4,5.053540033584746,1.0636363636363635,1.4181818181818178,7.214649137097309,5.089614635381106,1.0909090909090908,
484,4,5.053540033584746,1.1545454545454543,1.4181818181818178,7.3055582280064,5.089614635381106,1.0909090909090908,
485,4,5.136873366918079,1.1545454545454543,1.4181818181818178,7.3055582280064,5.089614635381106,1.0909090909090908,
486,4,5.136873366918079,1.1545454545454543,1.4181818181818178,7.3055582280064,5.172947968714439,1.0909090909090908,
487,4,5.136873366918079,1.1545454545454543,1.5090909090909086,7.396467318915491,5.172947968714439,1.0909090909090908,
488,4,5.220206700251412,1.1545454545454543,1.5090909090909086,7.396467318915491,5.172947968714439,1.0909090909090908,
489,4,5.303540033584745,1.1545454545454543,1.5090909090909086,7.396467318915491,5.172947968714439,1.0909090909090908,
490,4,5.303540033584745,1.1545454545454543,1.5999999999999994,7.487376409824582,5.172947968714439,1.0909090909090908,
491,4,5.303540033584745,1.1545454545454543,1.5999999999999994,7.487376409824582,5.256281302047772,1.0909090909090908,
492,4,5.303540033584745,1.0,1.5999999999999994,7.487376409824582,5.256281302047772,1.0909090909090908,
493,4,5.303540033584745,1.0,1.0,7.487376409824582,5.256281302047772,1.0909090909090908,
494,4,5.303540033584745,1.0,1.0909090909090908,7.5782855007336725,5.256281302047772,1.0909090909090908,
495,4,5.303540033584745,1.0,1.0,7.5782855007336725,5.256281302047772,1.0909090909090908,
496,4,5.303540033584745,1.0,1.0,7.5782855007336725,5.339614635381105,1.0909090909090908,
497,4,5.386873366918078,1.0,1.0,7.5782855007336725,5.339614635381105,1.0909090909090908,
498,4,5.386873366918078,1.0,1.0909090909090908,7.669194591642763,5.339614635381105,1.0909090909090908,
499,4,5.470206700251411,1.0,1.0909090909090908,7.669194591642763,5.339614635381105,1.0909090909090908,
500,4,5.470206700251411,1.0,1.1818181818181817,7.760103682551854,5.339614635381105,1.0909090909090908,
501,4,5.470206700251411,1.0,1.1818181818181817,7.760103682551854,5.422947968714438,1.0909090909090908,
502,4,4.92318603022627,1.0,1.0636363636363635,6.984093314296669,4.963986505176328,1.0,
503,4,5.006519363559603,1.0,1.0636363636363635,6.984093314296669,4.963986505176328,1.0,
504,4,5.006519363559603,1.0,1.1545454545454543,7.07500240520576,4.963986505176328,1.0,
505,4,5.006519363559603,1.0,1.2454545454545451,7.165911496114851,4.963986505176328,1.0,
506,4,5.006519363559603,1.0,1.2454545454545451,7.165911496114851,5.047319838509661,1.0,
507,4,5.089852696892936,1.0,1.2454545454545451,7.165911496114851,5.047319838509661,1.0,
508,4,5.089852696892936,1.0,1.336363636363636,7.256820587023942,5.047319838509661,1.0,
509,4,5.173186030226269,1.0,1.336363636363636,7.256820587023942,5.047319838509661,1.0,
510,4,5.173186030226269,1.0,1.336363636363636,7.256820587023942,5.130653171842994,1.0,
511,4,5.256519363559602,1.0,1.336363636363636,7.256820587023942,5.130653171842994,1.0,
512,4,5.256519363559602,1.0,1.336363636363636,7.256820587023942,5.213986505176327,1.0,
513,4,5.256519363559602,1.0,1.4272727272727268,7.3477296779330326,5.213986505176327,1.0,
514,4,5.256519363559602,1.0,1.4272727272727268,7.3477296779330326,5.213986505176327,1.0,
515,4,5.256519363559602,1.0,1.5181818181818176,7.438638768842123,5.213986505176327,1.0,
516,4,5.339852696892935,1.0,1.5181818181818176,7.438638768842123,5.213986505176327,1.0,
517,4,5.339852696892935,1.0,1.5181818181818176,7.438638768842123,5.29731983850966,1.0,
518,4,5.339852696892935,1.0,1.5181818181818176,7.529547859751214,5.29731983850966,1.0909090909090908,
519,4,5.423186030226268,1.0,1.5181818181818176,7.529547859751214,5.29731983850966,1.0909090909090908,
520,4,5.423186030226268,1.0,1.6090909090909085,7.620456950660305,5.29731983850966,1.0909090909090908,
521,4,5.423186030226268,1.0,1.6090909090909085,7.620456950660305,5.380653171842993,1.0909090909090908,
522,4,5.506519363559601,1.0,1.6090909090909085,7.620456950660305,5.380653171842993,1.0909090909090908,
523,4,5.506519363559601,1.0,1.6090909090909085,7.620456950660305,5.463986505176326,1.0909090909090908,
524,4,5.589852696892934,1.0,1.6090909090909085,7.620456950660305,5.463986505176326,1.0909090909090908,
525,4,5.589852696892934,1.0,1.6090909090909085,7.711366041569396,5.463986505176326,1.1818181818181817,
526,4,5.589852696892934,1.0,1.6090909090909085,7.711366041569396,5.547319838509659,1.1818181818181817,
527,4,5.673186030226267,1.0,1.6090909090909085,7.711366041569396,5.547319838509659,1.1818181818181817,
528,4,5.673186030226267,1.0,1.6999999999999993,7.802275132478487,5.547319838509659,1.1818181818181817,
529,4,5.673186030226267,1.0,1.7909090909090901,7.8931842233875775,5.547319838509659,1.1818181818181817,
530,4,5.673186030226267,1.0,1.7909090909090901,7.8931842233875775,5.630653171842992,1.1818181818181817,
531,4,5.7565193635596,1.0,1.7909090909090901,7.8931842233875775,5.630653171842992,1.1818181818181817,
532,4,5.180867427203641,1.0,1.6118181818181812,7.10386580104882,5.150921187992026,1.0636363636363635,
533,4,5.180867427203641,1.0,1.702727272727272,7.194774891957911,5.150921187992026,1.0636363636363635,
534,4,5.264200760536974,1.0,1.702727272727272,7.194774891957911,5.150921187992026,1.0636363636363635,
535,4,5.264200760536974,1.0,1.0,7.194774891957911,5.150921187992026,1.0636363636363635,
536,4,5.264200760536974,1.0,1.0909090909090908,7.285683982867002,5.150921187992026,1.0636363636363635,
537,4,5.347534093870307,1.0,1.0909090909090908,7.285683982867002,5.150921187992026,1.0636363636363635,
538,4,5.347534093870307,1.0,1.1818181818181817,7.3765930737760925,5.150921187992026,1.0636363636363635,
539,4,5.347534093870307,1.0,1.1818181818181817,7.3765930737760925,5.234254521325359,1.0636363636363635,
540,4,5.347534093870307,1.0,1.0,7.3765930737760925,5.234254521325359,1.0636363636363635,
541,4,5.43086742720364,1.0,1.0,7.3765930737760925,5.234254521325359,1.0636363636363635,
542,4,5.43086742720364,1.0,1.0,7.3765930737760925,5.317587854658692,1.0636363636363635,
543,4,5.43086742720364,1.0,1.0909090909090908,7.467502164685183,5.317587854658692,1.0636363636363635,
544,4,5.514200760536973,1.0,1.0909090909090908,7.467502164685183,5.317587854658692,1.0636363636363635,
545,4,5.514200760536973,1.0,1.1818181818181817,7.558411255594274,5.317587854658692,1.0636363636363635,
546,4,5.514200760536973,1.0,1.1818181818181817,7.558411255594274,5.400921187992025,1.0636363636363635,
547,4,5.514200760536973,1.0,1.1818181818181817,7.558411255594274,5.484254521325358,1.0636363636363635,
548,4,5.514200760536973,1.0,1.1818181818181817,7.558411255594274,5.484254521325358,1.0636363636363635,
549,4,5.514200760536973,1.0,1.2727272727272725,7.649320346503365,5.484254521325358,1.0636363636363635,
550,4,5.514200760536973,1.0,1.2727272727272725,7.649320346503365,5.567587854658691,1.0636363636363635,
551,4,5.514200760536973,1.0,1.3636363636363633,7.740229437412456,5.567587854658691,1.0636363636363635,
552,4,5.597534093870306,1.0,1.3636363636363633,7.740229437412456,5.567587854658691,1.0636363636363635,
553,4,5.597534093870306,1.0,1.4545454545454541,7.831138528321547,5.567587854658691,1.0636363636363635,
554,4,5.597534093870306,1.0,1.4545454545454541,7.831138528321547,5.650921187992024,1.0636363636363635,
555,4,5.597534093870306,1.0,1.4545454545454541,7.831138528321547,5.650921187992024,1.0636363636363635,
556,4,5.597534093870306,1.0,1.545454545454545,7.9220476192306375,5.650921187992024,1.0636363636363635,
557,4,5.597534093870306,1.0,1.545454545454545,7.9220476192306375,5.650921187992024,1.0,
558,4,5.597534093870306,1.0,1.0,7.9220476192306375,5.650921187992024,1.0,
559,4,5.680867427203639,1.0,1.0,7.9220476192306375,5.650921187992024,1.0,
560,4,5.680867427203639,1.0,1.0909090909090908,8.01295671013973,5.650921187992024,1.0,
561,4,5.680867427203639,1.0,1.0909090909090908,8.01295671013973,5.734254521325357,1.0,
562,4,5.112780684483275,1.0,1.0,7.302570130034847,5.160829069192822,1.0909090909090908,
563,4,5.196114017816608,1.0,1.0,7.302570130034847,5.160829069192822,1.0909090909090908,
564,4,5.279447351149941,1.0,1.0,7.302570130034847,5.160829069192822,1.0909090909090908,
565,4,5.279447351149941,1.0,1.0,7.302570130034847,5.160829069192822,1.0909090909090908,
566,4,5.279447351149941,1.0909090909090908,1.0,7.393479220943938,5.160829069192822,1.0909090909090908,
567,4,5.279447351149941,1.0909090909090908,1.0,7.393479220943938,5.244162402526155,1.0909090909090908,
568,4,5.279447351149941,1.0909090909090908,1.0909090909090908,7.484388311853029,5.244162402526155,1.0909090909090908,
569,4,5.279447351149941,1.0909090909090908,1.0909090909090908,7.484388311853029,5.327495735859488,1.0909090909090908,
570,4,5.362780684483274,1.0909090909090908,1.0909090909090908,7.484388311853029,5.327495735859488,1.0909090909090908,
571,4,5.362780684483274,1.0909090909090908,1.1818181818181817,7.57529740276212,5.327495735859488,1.0909090909090908,
572,4,5.446114017816607,1.0909090909090908,1.1818181818181817,7.57529740276212,5.327495735859488,1.0909090909090908,
573,4,5.446114017816607,1.0909090909090908,1.1818181818181817,7.57529740276212,5.410829069192821,1.0909090909090908,
574,4,5.5294473511499405,1.0909090909090908,1.1818181818181817,7.57529740276212,5.410829069192821,1.0909090909090908,
575,4,5.5294473511499405,1.0909090909090908,1.2727272727272725,7.66620649367121,5.410829069192821,1.0909090909090908,
576,4,5.5294473511499405,1.0909090909090908,1.2727272727272725,7.66620649367121,5.494162402526154,1.0909090909090908,
577,4,5.6127806844832735,1.0909090909090908,1.2727272727272725,7.66620649367121,5.494162402526154,1.0909090909090908,
578,4,5.6127806844832735,1.0909090909090908,1.3636363636363633,7.757115584580301,5.494162402526154,1.0909090909090908,
579,4,5.6127806844832735,1.0909090909090908,1.3636363636363633,7.757115584580301,5.577495735859487,1.0909090909090908,
580,4,5.6127806844832735,1.1818181818181817,1.3636363636363633,7.848024675489392,5.577495735859487,1.0909090909090908,
581,4,5.6961140178166065,1.1818181818181817,1.3636363636363633,7.848024675489392,5.577495735859487,1.0909090909090908,
582,4,5.6961140178166065,1.1818181818181817,1.3636363636363633,7.848024675489392,5.66082906919282,1.0909090909090908,
583,4,5.6961140178166065,1.1818181818181817,1.4545454545454541,7.938933766398483,5.66082906919282,1.0909090909090908,
584,4,5.77944735114994,1.1818181818181817,1.4545454545454541,7.938933766398483,5.66082906919282,1.0909090909090908,
585,4,5.77944735114994,1.1818181818181817,1.0,7.938933766398483,5.66082906919282,1.0909090909090908,
586,4,5.77944735114994,1.1818181818181817,1.0909090909090908,8.029842857307575,5.66082906919282,1.0909090909090908,
587,4,5.77944735114994,1.1818181818181817,1.0909090909090908,8.029842857307575,5.744162402526153,1.0909090909090908,
588,4,5.862780684483273,1.1818181818181817,1.0909090909090908,8.029842857307575,5.744162402526153,1.0909090909090908,
589,4,5.862780684483273,1.1818181818181817,1.0909090909090908,8.029842857307575,5.827495735859486,1.0909090909090908,
590,4,5.862780684483273,1.1818181818181817,1.0909090909090908,8.120751948216666,5.827495735859486,1.1818181818181817,
591,4,5.946114017816606,1.1818181818181817,1.0909090909090908,8.120751948216666,5.827495735859486,1.1818181818181817,
