status, source address, destination address, ttl, payload, FailureCondition
1, 2, 4, 18, Round 0
1, 0, 4, 18, Round 0
1, 1, 4, 18, Round 0
1, 1, 4, 18, Round 1
1, 2, 4, 18, Round 1
0, 2, 4, 18, Round 5, QUEUE_OVERFLOW
0, 0, 4, 18, Round 5, QUEUE_OVERFLOW
0, 1, 4, 18, Round 5, QUEUE_OVERFLOW
1, 0, 4, 18, Round 1
0, 1, 4, 18, Round 6, QUEUE_OVERFLOW
1, 1, 4, 18, Round 2
0, 0, 4, 18, Round 7, QUEUE_OVERFLOW
1, 2, 4, 18, Round 2
0, 2, 4, 18, Round 7, QUEUE_OVERFLOW
0, 1, 4, 18, Round 8, QUEUE_OVERFLOW
0, 2, 4, 18, Round 8, QUEUE_OVERFLOW
1, 0, 4, 18, Round 2
0, 0, 4, 18, Round 9, QUEUE_OVERFLOW
0, 2, 4, 18, Round 9, QUEUE_OVERFLOW
0, 1, 4, 18, Round 9, QUEUE_OVERFLOW
1, 0, 4, 18, Round 3
0, 0, 4, 18, Round 10, QUEUE_OVERFLOW
1, 2, 4, 18, Round 3
0, 1, 4, 18, Round 11, QUEUE_OVERFLOW
0, 2, 4, 18, Round 11, QUEUE_OVERFLOW
1, 1, 4, 18, Round 3
0, 2, 4, 18, Round 12, QUEUE_OVERFLOW
1, 2, 4, 18, Round 4
0, 0, 4, 18, Round 12, QUEUE_OVERFLOW
0, 1, 4, 18, Round 13, QUEUE_OVERFLOW
0, 2, 4, 18, Round 13, QUEUE_OVERFLOW
1, 0, 4, 18, Round 4
0, 2, 4, 18, Round 14, QUEUE_OVERFLOW
0, 1, 4, 18, Round 14, QUEUE_OVERFLOW
1, 1, 4, 18, Round 4
0, 0, 4, 18, Round 15, QUEUE_OVERFLOW
0, 2, 4, 18, Round 15, QUEUE_OVERFLOW
0, 1, 4, 18, Round 15, QUEUE_OVERFLOW
1, 0, 4, 18, Round 6
0, 1, 4, 18, Round 16, QUEUE_OVERFLOW
1, 2, 4, 18, Round 6
1, 1, 4, 18, Round 7
0, 0, 4, 18, Round 17, QUEUE_OVERFLOW
0, 1, 4, 18, Round 17, QUEUE_OVERFLOW
0, 0, 4, 18, Round 18, QUEUE_OVERFLOW
0, 1, 4, 18, Round 18, QUEUE_OVERFLOW
1, 0, 4, 18, Round 8
0, 1, 4, 18, Round 19, QUEUE_OVERFLOW
1, 2, 4, 18, Round 10
0, 2, 4, 18, Round 19, QUEUE_OVERFLOW
0, 0, 4, 18, Round 20, QUEUE_OVERFLOW
1, 1, 4, 18, Round 10
0, 2, 4, 18, Round 20, QUEUE_OVERFLOW
0, 2, 4, 18, Round 21, QUEUE_OVERFLOW
0, 0, 4, 18, Round 21, QUEUE_OVERFLOW
0, 1, 4, 18, Round 21, QUEUE_OVERFLOW
1, 0, 4, 18, Round 11
1, 1, 4, 18, Round 12
0, 0, 4, 18, Round 22, QUEUE_OVERFLOW
0, 2, 4, 18, Round 23, QUEUE_OVERFLOW
0, 1, 4, 18, Round 23, QUEUE_OVERFLOW
1, 0, 4, 18, Round 13
1, 0, 4, 18, Round 14
0, 2, 4, 18, Round 24, QUEUE_OVERFLOW
0, 1, 4, 18, Round 24, QUEUE_OVERFLOW
1, 2, 4, 18, Round 16
0, 2, 4, 18, Round 25, QUEUE_OVERFLOW
0, 0, 4, 18, Round 25, QUEUE_OVERFLOW
0, 0, 4, 18, Round 26, QUEUE_OVERFLOW
0, 1, 4, 18, Round 26, QUEUE_OVERFLOW
0, 2, 4, 18, Round 26, QUEUE_OVERFLOW
1, 0, 4, 18, Round 16
1, 2, 4, 18, Round 17
0, 0, 4, 18, Round 27, QUEUE_OVERFLOW
0, 1, 4, 18, Round 28, QUEUE_OVERFLOW
1, 2, 4, 18, Round 18
0, 0, 4, 18, Round 28, QUEUE_OVERFLOW
1, 0, 4, 18, Round 19
0, 2, 4, 18, Round 29, QUEUE_OVERFLOW
0, 1, 4, 18, Round 29, QUEUE_OVERFLOW
0, 2, 4, 18, Round 30, QUEUE_OVERFLOW
0, 1, 4, 18, Round 30, QUEUE_OVERFLOW
1, 1, 4, 18, Round 20
0, 2, 4, 18, Round 31, QUEUE_OVERFLOW
0, 0, 4, 18, Round 31, QUEUE_OVERFLOW
0, 1, 4, 18, Round 31, QUEUE_OVERFLOW
1, 1, 4, 18, Round 22
0, 0, 4, 18, Round 32, QUEUE_OVERFLOW
0, 2, 4, 18, Round 32, QUEUE_OVERFLOW
1, 2, 4, 18, Round 22
1, 0, 4, 18, Round 23
0, 0, 4, 18, Round 33, QUEUE_OVERFLOW
0, 2, 4, 18, Round 34, QUEUE_OVERFLOW
0, 0, 4, 18, Round 34, QUEUE_OVERFLOW
1, 0, 4, 18, Round 24
0, 0, 4, 18, Round 35, QUEUE_OVERFLOW
0, 1, 4, 18, Round 35, QUEUE_OVERFLOW
0, 2, 4, 18, Round 35, QUEUE_OVERFLOW
1, 1, 4, 18, Round 25
0, 2, 4, 18, Round 36, QUEUE_OVERFLOW
0, 1, 4, 18, Round 36, QUEUE_OVERFLOW
1, 1, 4, 18, Round 27
0, 1, 4, 18, Round 37, QUEUE_OVERFLOW
0, 0, 4, 18, Round 37, QUEUE_OVERFLOW
1, 2, 4, 18, Round 27
0, 0, 4, 18, Round 38, QUEUE_OVERFLOW
1, 2, 4, 18, Round 28
0, 2, 4, 18, Round 39, QUEUE_OVERFLOW
0, 1, 4, 18, Round 39, QUEUE_OVERFLOW
0, 0, 4, 18, Round 39, QUEUE_OVERFLOW
1, 0, 4, 18, Round 29
0, 1, 4, 18, Round 40, QUEUE_OVERFLOW
1, 0, 4, 18, Round 30
1, 1, 4, 18, Round 32
0, 2, 4, 18, Round 41, QUEUE_OVERFLOW
0, 1, 4, 18, Round 41, QUEUE_OVERFLOW
0, 0, 4, 18, Round 42, QUEUE_OVERFLOW
0, 1, 4, 18, Round 42, QUEUE_OVERFLOW
1, 2, 4, 18, Round 33
0, 0, 4, 18, Round 43, QUEUE_OVERFLOW
1, 1, 4, 18, Round 33
0, 2, 4, 18, Round 43, QUEUE_OVERFLOW
1, 1, 4, 18, Round 34
0, 2, 4, 18, Round 44, QUEUE_OVERFLOW
0, 0, 4, 18, Round 44, QUEUE_OVERFLOW
1, 0, 4, 18, Round 36
0, 1, 4, 18, Round 45, QUEUE_OVERFLOW
0, 2, 4, 18, Round 45, QUEUE_OVERFLOW
1, 2, 4, 18, Round 37
0, 2, 4, 18, Round 46, QUEUE_OVERFLOW
0, 0, 4, 18, Round 46, QUEUE_OVERFLOW
0, 1, 4, 18, Round 47, QUEUE_OVERFLOW
0, 2, 4, 18, Round 47, QUEUE_OVERFLOW
1, 1, 4, 18, Round 38
0, 2, 4, 18, Round 48, QUEUE_OVERFLOW
1, 2, 4, 18, Round 38
0, 1, 4, 18, Round 48, QUEUE_OVERFLOW
1, 2, 4, 18, Round 40
0, 2, 4, 18, Round 49, QUEUE_OVERFLOW
0, 0, 4, 18, Round 49, QUEUE_OVERFLOW
1, 0, 4, 18, Round 40
0, 1, 4, 18, Round 50, QUEUE_OVERFLOW
0, 0, 4, 18, Round 50, QUEUE_OVERFLOW
1, 0, 4, 18, Round 41
0, 2, 4, 18, Round 51, QUEUE_OVERFLOW
0, 1, 4, 18, Round 51, QUEUE_OVERFLOW
1, 2, 4, 18, Round 42
0, 0, 4, 18, Round 52, QUEUE_OVERFLOW
0, 1, 4, 18, Round 52, QUEUE_OVERFLOW
1, 1, 4, 18, Round 43
0, 2, 4, 18, Round 53, QUEUE_OVERFLOW
0, 1, 4, 18, Round 53, QUEUE_OVERFLOW
0, 1, 4, 18, Round 54, QUEUE_OVERFLOW
1, 1, 4, 18, Round 44
0, 0, 4, 18, Round 54, QUEUE_OVERFLOW
0, 0, 4, 18, Round 55, QUEUE_OVERFLOW
0, 2, 4, 18, Round 55, QUEUE_OVERFLOW
0, 1, 4, 18, Round 55, QUEUE_OVERFLOW
1, 0, 4, 18, Round 45
1, 1, 4, 18, Round 46
0, 1, 4, 18, Round 56, QUEUE_OVERFLOW
1, 0, 4, 18, Round 47
0, 1, 4, 18, Round 57, QUEUE_OVERFLOW
0, 0, 4, 18, Round 57, QUEUE_OVERFLOW
0, 2, 4, 18, Round 58, QUEUE_OVERFLOW
1, 0, 4, 18, Round 48
0, 0, 4, 18, Round 58, QUEUE_OVERFLOW
0, 1, 4, 18, Round 59, QUEUE_OVERFLOW
0, 0, 4, 18, Round 59, QUEUE_OVERFLOW
1, 1, 4, 18, Round 49
0, 0, 4, 18, Round 60, QUEUE_OVERFLOW
0, 1, 4, 18, Round 60, QUEUE_OVERFLOW
1, 2, 4, 18, Round 50
0, 2, 4, 18, Round 61, QUEUE_OVERFLOW
0, 1, 4, 18, Round 61, QUEUE_OVERFLOW
0, 0, 4, 18, Round 61, QUEUE_OVERFLOW
1, 0, 4, 18, Round 51
1, 2, 4, 18, Round 52
0, 0, 4, 18, Round 62, QUEUE_OVERFLOW
0, 0, 4, 18, Round 63, QUEUE_OVERFLOW
1, 0, 4, 18, Round 53
0, 1, 4, 18, Round 63, QUEUE_OVERFLOW
0, 1, 4, 18, Round 64, QUEUE_OVERFLOW
0, 2, 4, 18, Round 64, QUEUE_OVERFLOW
0, 0, 4, 18, Round 64, QUEUE_OVERFLOW
1, 2, 4, 18, Round 54
0, 0, 4, 18, Round 65, QUEUE_OVERFLOW
0, 1, 4, 18, Round 65, QUEUE_OVERFLOW
1, 0, 4, 18, Round 56
0, 2, 4, 18, Round 66, QUEUE_OVERFLOW
1, 2, 4, 18, Round 56
0, 2, 4, 18, Round 67, QUEUE_OVERFLOW
0, 0, 4, 18, Round 67, QUEUE_OVERFLOW
0, 1, 4, 18, Round 67, QUEUE_OVERFLOW
1, 2, 4, 18, Round 57
1, 1, 4, 18, Round 58
0, 1, 4, 18, Round 68, QUEUE_OVERFLOW
0, 1, 4, 18, Round 69, QUEUE_OVERFLOW
0, 0, 4, 18, Round 69, QUEUE_OVERFLOW
0, 2, 4, 18, Round 69, QUEUE_OVERFLOW
1, 2, 4, 18, Round 59
0, 0, 4, 18, Round 70, QUEUE_OVERFLOW
0, 2, 4, 18, Round 70, QUEUE_OVERFLOW
1, 2, 4, 18, Round 60
0, 0, 4, 18, Round 71, QUEUE_OVERFLOW
1, 1, 4, 18, Round 62
0, 2, 4, 18, Round 72, QUEUE_OVERFLOW
1, 2, 4, 18, Round 62
0, 1, 4, 18, Round 72, QUEUE_OVERFLOW
0, 2, 4, 18, Round 73, QUEUE_OVERFLOW
0, 1, 4, 18, Round 73, QUEUE_OVERFLOW
0, 0, 4, 18, Round 73, QUEUE_OVERFLOW
1, 2, 4, 18, Round 63
0, 2, 4, 18, Round 74, QUEUE_OVERFLOW
0, 1, 4, 18, Round 74, QUEUE_OVERFLOW
1, 2, 4, 18, Round 65
0, 2, 4, 18, Round 75, QUEUE_OVERFLOW
1, 0, 4, 18, Round 66
0, 0, 4, 18, Round 76, QUEUE_OVERFLOW
0, 1, 4, 18, Round 76, QUEUE_OVERFLOW
1, 1, 4, 18, Round 66
0, 1, 4, 18, Round 77, QUEUE_OVERFLOW
0, 2, 4, 18, Round 77, QUEUE_OVERFLOW
1, 2, 4, 18, Round 68
0, 1, 4, 18, Round 78, QUEUE_OVERFLOW
1, 0, 4, 18, Round 68
0, 2, 4, 18, Round 78, QUEUE_OVERFLOW
1, 1, 4, 18, Round 70
0, 1, 4, 18, Round 79, QUEUE_OVERFLOW
0, 2, 4, 18, Round 79, QUEUE_OVERFLOW
0, 2, 4, 18, Round 80, QUEUE_OVERFLOW
0, 1, 4, 18, Round 80, QUEUE_OVERFLOW
1, 1, 4, 18, Round 71
0, 1, 4, 18, Round 81, QUEUE_OVERFLOW
0, 2, 4, 18, Round 81, QUEUE_OVERFLOW
0, 0, 4, 18, Round 81, QUEUE_OVERFLOW
1, 2, 4, 18, Round 71
1, 0, 4, 18, Round 72
0, 2, 4, 18, Round 82, QUEUE_OVERFLOW
0, 1, 4, 18, Round 83, QUEUE_OVERFLOW
1, 0, 4, 18, Round 74
0, 0, 4, 18, Round 83, QUEUE_OVERFLOW
0, 2, 4, 18, Round 84, QUEUE_OVERFLOW
0, 1, 4, 18, Round 84, QUEUE_OVERFLOW
0, 0, 4, 18, Round 84, QUEUE_OVERFLOW
1, 1, 4, 18, Round 75
1, 0, 4, 18, Round 75
0, 2, 4, 18, Round 85, QUEUE_OVERFLOW
0, 2, 4, 18, Round 86, QUEUE_OVERFLOW
0, 1, 4, 18, Round 86, QUEUE_OVERFLOW
0, 0, 4, 18, Round 86, QUEUE_OVERFLOW
1, 2, 4, 18, Round 76
0, 1, 4, 18, Round 87, QUEUE_OVERFLOW
1, 0, 4, 18, Round 77
0, 0, 4, 18, Round 88, QUEUE_OVERFLOW
1, 0, 4, 18, Round 78
0, 1, 4, 18, Round 88, QUEUE_OVERFLOW
1, 0, 4, 18, Round 79
0, 0, 4, 18, Round 89, QUEUE_OVERFLOW
0, 2, 4, 18, Round 89, QUEUE_OVERFLOW
0, 0, 4, 18, Round 90, QUEUE_OVERFLOW
1, 0, 4, 18, Round 80
0, 1, 4, 18, Round 90, QUEUE_OVERFLOW
1, 1, 4, 18, Round 82
0, 2, 4, 18, Round 91, QUEUE_OVERFLOW
0, 1, 4, 18, Round 91, QUEUE_OVERFLOW
1, 0, 4, 18, Round 82
0, 0, 4, 18, Round 92, QUEUE_OVERFLOW
0, 1, 4, 18, Round 92, QUEUE_OVERFLOW
1, 2, 4, 18, Round 83
0, 0, 4, 18, Round 93, QUEUE_OVERFLOW
0, 1, 4, 18, Round 93, QUEUE_OVERFLOW
1, 0, 4, 18, Round 85
0, 1, 4, 18, Round 94, QUEUE_OVERFLOW
0, 0, 4, 18, Round 94, QUEUE_OVERFLOW
0, 0, 4, 18, Round 95, QUEUE_OVERFLOW
0, 2, 4, 18, Round 95, QUEUE_OVERFLOW
0, 1, 4, 18, Round 95, QUEUE_OVERFLOW
1, 1, 4, 18, Round 85
1, 0, 4, 18, Round 87
0, 2, 4, 18, Round 96, QUEUE_OVERFLOW
1, 2, 4, 18, Round 87
0, 1, 4, 18, Round 97, QUEUE_OVERFLOW
0, 0, 4, 18, Round 97, QUEUE_OVERFLOW
0, 2, 4, 18, Round 98, QUEUE_OVERFLOW
0, 0, 4, 18, Round 98, QUEUE_OVERFLOW
1, 2, 4, 18, Round 88
0, 2, 4, 18, Round 99, QUEUE_OVERFLOW
0, 1, 4, 18, Round 99, QUEUE_OVERFLOW
0, 0, 4, 18, Round 99, QUEUE_OVERFLOW
1, 1, 4, 18, Round 89
1, 2, 4, 18, Round 90
0, 0, 4, 18, Round 100, QUEUE_OVERFLOW
0, 1, 4, 18, Round 101, QUEUE_OVERFLOW
1, 0, 4, 18, Round 91
0, 2, 4, 18, Round 101, QUEUE_OVERFLOW
0, 1, 4, 18, Round 102, QUEUE_OVERFLOW
0, 0, 4, 18, Round 102, QUEUE_OVERFLOW
1, 2, 4, 18, Round 92
